id,title_name,status,site
1435,FL - ELECTRONIC CERT OF TITLE,red red,copart
1436,FL - DLR/DIS/EXP-CT OTHERS-CA ACQ,green,copart
1437,FL - DLR ONLY CLEAN TTL/EXCEEDS 25% (P),green,copart
1438,FL - DERELICT VEHICLE CERTIFICATE (P),red,copart
1439,PA - CERT OF TITLE-RECONSTRCT&THEFT,green,copart
1440,PA - CERTIFICATE OF ORIGIN,green,copart
1441,PA - PARTS ONLY,red,copart
1442,PA - SALVAGE WITH MN REASSIGNMENT,green,copart
1443,QC - GRAVEMENT ACCIDENTE,red,copart
1444,QC - IRRECUPERABLE,red,copart
1445,RI - CERT OF TITLE-RECONSTRUCTED SA (P),green,copart
1446,RI - CERT OF TITLE-SALVG PARTS ONLY (P),red,copart
1447,RI - SALVAGE CERT-PARTS ONLY,red,copart
1448,RI - SALVAGE CERTIFICATE OF TITLE (P),green,copart
1449,FL - CERT OF TITLE-FLOOD DAMAGED,green,copart
1450,FL - CERT OF TITLE W/SLVG HISTORY (P),green,copart
1451,FL - CERT OF DESTRUCT-NO VIN PLATE (P),red,copart
1452,SC - CERT OF TITLE-SALVAGE NON-REM,green,copart
1453,FL - BILL OF SALE (P),red red,copart
1454,DE - SALVAGE CERTIFICATE (P),green,copart
1455,SC - CERT OF TITLE-SALVAGE WATER (P),green,copart
1456,WI - DIS/DLR/EXP ONLY CLEAN TITLE (P),green,copart
1457,DE - CERT OF TITLE-RE-CONST,green,copart
1458,SC - DEALER ONLY SALVAGE TITLE (P),green,copart
1459,DE - BOAT REGISTRATION CERTIFICATE,green,copart
1460,SC - DLR ONLY CERT OF TITLE-SALVAGE,green,copart
1461,SC - DLR/DIS/EXP-CT OTHERS-ACQ,green,copart
1462,DE - BILL OF SALE,red red,copart
1463,MT - CERT OF TITLE-REBUILT SALVAGE (P),green,copart
1464,CT - SALVAGE CERTIFICATE OF ORIGIN (P),green,copart
1465,SD - DEALER ONLY CLEAN TITLE,green,copart
1466,SD - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
1467,SC - DLR ONLY CERT OF TITLE,green,copart
1468,SC - SALVAGE PARTS ONLY,red,copart
1469,SD - CERT OF TITLE-REBUILT,green,copart
1470,"CO - SALVAGE, FLOOD (P)",green,copart
1471,CN - CLEAN TITLE (P),green,copart
1472,CA - SALVAGE CERT-LEMON LAW BUYBACK (P),green,copart
1473,TN - CERT OF TITLE-SALVAGE HISTORY (P),green,copart
1474,TN - CERTIFICATE OF ORIGIN (P),green,copart
1475,CA - DLR/DIS/EXP ONLY SALVAGE TITLE (P),green,copart
1476,TN - DEALER ONLY NON-REPAIRABLE,red,copart
1477,TN - DEALER ONLY SALVAGE TITLE,green,copart
1478,TN - DIS/DLR/EXP ONLY CLEAN TITLE,green,copart
1479,TN - DIS/DLR/EXP ONLY CLEAN TITLE (P),green,copart
